have been,-1003.421746
when i,-1011.41076719
they were,-1021.77800947
have to,-1023.58007911
a few,-1043.57128231
the place,-1054.52486199
the staff,-1054.70798504
i will,-1077.42396196
they are,-1081.12679138
all the,-1082.09953751
food and,-1090.13733782
from the,-1099.40461632
i am,-1120.35480346
on a,-1121.86975631
we were,-1167.51960813
a good,-1222.01878628
you can,-1228.82381716
was very,-1250.31454282
place to,-1252.38450195
and they,-1296.70054506
service was,-1300.83126796
but i,-1337.33617905
in a,-1343.83123655
to go,-1351.71990146
but the,-1366.07807474
food was,-1404.53722702
have a,-1412.69798269
and a,-1419.98065217
and it,-1421.11104461
the service,-1453.01910811
had the,-1453.42964389
food is,-1474.90505771
i love,-1486.29468567
i would,-1500.05639738
a little,-1512.77646314
one of,-1513.24172777
they have,-1516.46915762
place is,-1519.41911325
to get,-1528.40890402
with a,-1633.75119799
is the,-1662.50107554
with the,-1662.72017862
had a,-1682.10124274
it is,-1692.5027917
was a,-1720.64722461
to be,-1780.08613749
at the,-1820.41041835
a great,-1926.70717439
this is,-1957.67430493
i had,-1993.16810008
if you,-2061.44112527
we are,-223.958135114
loved it,-224.93201095
i get,-228.371145383
can't wait,-228.800697455
and helpful,-229.298810284
enough to,-229.448245547
for some,-230.219014511
you need,-230.894633679
chicken and,-230.95555589
for our,-231.077106954
times and,-231.622828889
the day,-231.936108303
me a,-232.049416661
part of,-232.307872336
eat here,-232.344276897
you like,-232.440580734
to the,-2331.76699775
of course,-234.205195083
is a,-2341.54335138
i have,-2345.98676498
food great,-235.242108772
an hour,-235.247433645
into the,-235.468153637
won't be,-235.631454898
to check,-237.032891598
ended up,-237.400430961
so many,-238.093125652
here again,-238.67345766
tried the,-238.910843381
was nice,-239.333940822
never had,-239.372365644
have never,-239.613813596
much better,-240.246117109
amount of,-240.540411276
was ok,-241.181795924
thank you,-241.30756745
and their,-241.412640117
i tried,-241.930475768
because it,-242.082576534
if they,-242.293952721
i highly,-242.556417104
not sure,-242.880878468
trying to,-243.411678464
the store,-243.616148209
give it,-243.710330387
from a,-244.679498741
of our,-245.711143024
and she,-246.074999153
variety of,-246.336527002
my friends,-246.842588435
i guess,-247.006601894
it would,-247.016654201
most of,-247.18594242
they don't,-247.411289998
not be,-247.578929129
place has,-247.686870463
great the,-247.905906491
don't know,-248.154438087
mexican food,-248.644423716
down the,-248.704503558
because the,-248.705403773
too much,-248.753665983
of it,-248.787832422
feel like,-248.8608477
5 stars,-249.757447071
for an,-249.991923153
up the,-250.192255408
even though,-250.681787178
and delicious,-250.800504048
not too,-250.984640457
i came,-251.271314942
because of,-252.045195115
our server,-253.178325881
i was,-2539.32248334
it wasn't,-254.356385641
in las,-256.167186694
the last,-256.660852442
couple of,-258.045699972
are always,-258.198708265
i also,-259.483344032
as good,-259.804529817
i found,-259.874935899
and he,-260.729464734
it out,-260.879354089
my friend,-261.109439033
me and,-261.647437011
not to,-261.717731991
the best,-2616.73321113
go here,-262.194672206
the next,-262.907926891
for dinner,-262.974642378
for the,-2620.66151238
everything was,-265.168723832
came out,-265.892729593
the quality,-266.246913086
i do,-266.393231606
side of,-266.645360745
will not,-268.32623624
it has,-268.570634111
this one,-268.864294927
it i,-269.31522959
a bad,-269.829636159
for a,-2697.29905999
the whole,-270.21731899
was awesome,-271.059852376
coming back,-271.388941312
in this,-272.265974093
food i,-272.52425211
and good,-272.608964307
going back,-273.892551679
back and,-274.143724181
make sure,-274.306092991
i wanted,-274.82769459
ordered a,-274.926671155
than the,-275.272579464
and i,-2761.72177305
what a,-277.092877123
place and,-277.173492463
and there,-277.532362266
back for,-277.809418827
a new,-278.915534585
that we,-278.956861413
it the,-279.183766688
to give,-279.542505248
is just,-279.730722237
she was,-280.055274558
like it,-280.946877285
are great,-281.807979339
like this,-282.145433765
plenty of,-282.507844264
which i,-283.113089473
of us,-283.507027546
me to,-283.580411354
such a,-283.616600724
of food,-284.156045745
fan of,-285.189369349
a long,-285.201413841
you don't,-285.811687637
a small,-286.616939024
they also,-288.288509195
time to,-290.583503367
a must,-291.402699522
close to,-292.845917948
hard to,-293.174609268
delicious and,-293.18906383
and then,-294.438164977
came here,-295.367059295
was in,-295.710097699
to wait,-295.944322329
but this,-297.456489657
the pizza,-298.070618646
just a,-298.943728801
good as,-299.240232702
a huge,-299.257808947
but it's,-299.329454623
wait to,-301.599618397
is one,-302.185662336
here is,-302.45686794
this restaurant,-302.780353205
it and,-302.795399009
it's not,-303.441848593
on the,-3037.63378178
the wait,-304.010707676
loved the,-304.134137927
was excellent,-306.112256947
and it's,-306.126655114
up to,-306.251807818
time and,-307.932222704
definitely be,-308.283985044
have had,-308.287564928
he was,-308.513484799
my first,-309.817698403
can get,-309.915288043
the food,-3105.78100819
place i,-311.364302623
we will,-312.544072243
it to,-313.403284687
we went,-313.506890551
it a,-313.902052214
we have,-314.111625641
is really,-315.064305415
